plot,block,sub.block,precip.block,h2o,other.treatment,sp.trt,fert,clip
1,1,1,A,late wet,35,annuals,none,spring clipping
2,1,1,A,late wet,7,natives +WAPS + annuals,none,fall clipping
3,1,1,A,late wet,18a,WAPS,none,spring clipping
4,1,1,A,late wet,26,Bromus carinatus,none,none
5,1,1,A,late wet,22,Trifolium subteranneum,none,none
6,1,1,A,late wet,33a,Lupinus bicolor,none,none
7,1,1,A,late wet,28,Leymus triticoides,none,none
8,1,1,A,late wet,1,WAPS + annuals,none,fall clipping
9,1,1,A,late wet,4,WAPS + annuals,high fert,fall clipping
10,1,1,A,late wet,25,Centaurea solstitialis + WAPS + annuals,none,none
11,1,1,A,late wet,34,annuals,none,fall clipping
12,1,1,A,late wet,8,natives +WAPS + annuals,none,spring clipping
13,1,1,A,late wet,13,annuals + natives,none,none
14,1,1,A,late wet,30,Poa secunda,none,none
15,1,1,A,late wet,11,natives +WAPS + annuals,high fert,spring clipping
16,1,1,A,late wet,21,Lolium multiflorum,none,none
17,1,1,A,late wet,19,Avena fatua,none,none
18,1,1,A,late wet,32,Lotus purshianus,none,none
19,1,1,A,late wet,10,natives +WAPS + annuals,high fert,fall clipping
20,1,1,A,late wet,31,Vulpia microstachys,none,none
21,1,1,A,late wet,29,Nassella pulchra,none,none
22,1,1,A,late wet,15,annuals,none,none
23,1,1,A,late wet,24,Taeniatherum caput-medusae,none,none
24,1,1,A,late wet,27,Elymus glaucus,none,none
25,1,1,A,late wet,9,natives +WAPS + annuals,none,none
26,1,1,A,late wet,20,Bromus hordeaceus,none,none
27,1,1,A,late wet,5,WAPS + annuals,high fert,spring clipping
28,1,1,A,late wet,12,natives +WAPS + annuals,high fert,none
29,1,1,A,late wet,6,WAPS + annuals,high fert,none
30,1,1,A,late wet,2,WAPS + annuals,none,spring clipping
31,1,1,A,late wet,17,Natives,none,none
32,1,1,A,late wet,16,WAPS,none,none
33,1,1,A,late wet,14,WAPS + natives,none,none
34,1,1,A,late wet,3,WAPS + annuals,none,none
35,1,1,A,late wet,23,Aegilops triuncialis,none,none
36,1,2,,control- 2nd,35,annuals,none,spring clipping
37,1,2,,control- 2nd,20,Bromus hordeaceus,none,none
38,1,2,,control- 2nd,30,Poa secunda,none,none
39,1,2,,control- 2nd,6,WAPS + annuals,high fert,none
40,1,2,,control- 2nd,2,WAPS + annuals,none,spring clipping
41,1,2,,control- 2nd,9,natives +WAPS + annuals,none,none
42,1,2,,control- 2nd,1,WAPS + annuals,none,fall clipping
43,1,2,,control- 2nd,4,WAPS + annuals,high fert,fall clipping
44,1,2,,control- 2nd,14,WAPS + natives,none,none
45,1,2,,control- 2nd,16,WAPS,none,none
46,1,2,,control- 2nd,19,Avena fatua,none,none
47,1,2,,control- 2nd,18b,Bare,none,none
48,1,2,,control- 2nd,7,natives +WAPS + annuals,none,fall clipping
49,1,2,,control- 2nd,5,WAPS + annuals,high fert,spring clipping
50,1,2,,control- 2nd,12,natives +WAPS + annuals,high fert,none
51,1,2,,control- 2nd,25,Centaurea solstitialis + WAPS + annuals,none,none
52,1,2,,control- 2nd,34,annuals,none,fall clipping
53,1,2,,control- 2nd,31,Vulpia microstachys,none,none
54,1,2,,control- 2nd,23,Aegilops triuncialis,none,none
55,1,2,,control- 2nd,11,natives +WAPS + annuals,high fert,spring clipping
56,1,2,,control- 2nd,24,Taeniatherum caput-medusae,none,none
57,1,2,,control- 2nd,3,WAPS + annuals,none,none
58,1,2,,control- 2nd,33a,Lupinus bicolor,none,none
59,1,2,,control- 2nd,10,natives +WAPS + annuals,high fert,fall clipping
60,1,2,,control- 2nd,27,Elymus glaucus,none,none
61,1,2,,control- 2nd,13,annuals + natives,none,none
62,1,2,,control- 2nd,26,Bromus carinatus,none,none
63,1,2,,control- 2nd,22,Trifolium subteranneum,none,none
64,1,2,,control- 2nd,21,Lolium multiflorum,none,none
65,1,2,,control- 2nd,28,Leymus triticoides,none,none
66,1,2,,control- 2nd,15,annuals,none,none
67,1,2,,control- 2nd,29,Nassella pulchra,none,none
68,1,2,,control- 2nd,32,Lotus purshianus,none,none
69,1,2,,control- 2nd,17,Natives,none,none
70,1,2,,control- 2nd,8,natives +WAPS + annuals,none,spring clipping
71,1,3,,control,11,natives +WAPS + annuals,high fert,spring clipping
72,1,3,,control,6,WAPS + annuals,high fert,none
73,1,3,,control,21,Lolium multiflorum,none,none
74,1,3,,control,17,Natives,none,none
75,1,3,,control,22,Trifolium subteranneum,none,none
76,1,3,,control,4,WAPS + annuals,high fert,fall clipping
77,1,3,,control,1,WAPS + annuals,none,fall clipping
78,1,3,,control,31,Vulpia microstachys,none,none
79,1,3,,control,28,Leymus triticoides,none,none
80,1,3,,control,9,natives +WAPS + annuals,none,none
81,1,3,,control,24,Taeniatherum caput-medusae,none,none
82,1,3,,control,5,WAPS + annuals,high fert,spring clipping
83,1,3,,control,19,Avena fatua,none,none
84,1,3,,control,20,Bromus hordeaceus,none,none
85,1,3,,control,29,Nassella pulchra,none,none
86,1,3,,control,15,annuals,none,none
87,1,3,,control,34,annuals,none,fall clipping
88,1,3,,control,7,natives +WAPS + annuals,none,fall clipping
89,1,3,,control,8,natives +WAPS + annuals,none,spring clipping
90,1,3,,control,18a,WAPS,none,spring clipping
91,1,3,,control,14,WAPS + natives,none,none
92,1,3,,control,32,Lotus purshianus,none,none
93,1,3,,control,26,Bromus carinatus,none,none
94,1,3,,control,12,natives +WAPS + annuals,high fert,none
95,1,3,,control,35,annuals,none,spring clipping
96,1,3,,control,13,annuals + natives,none,none
97,1,3,,control,25,Centaurea solstitialis + WAPS + annuals,none,none
98,1,3,,control,27,Elymus glaucus,none,none
99,1,3,,control,23,Aegilops triuncialis,none,none
100,1,3,,control,2,WAPS + annuals,none,spring clipping
101,1,3,,control,10,natives +WAPS + annuals,high fert,fall clipping
102,1,3,,control,3,WAPS + annuals,none,none
103,1,3,,control,30,Poa secunda,none,none
104,1,3,,control,33b,WAPS,none,fall clipping
105,1,3,,control,16,WAPS,none,none
106,2,1,A,wet,28,Leymus triticoides,none,none
107,2,1,A,wet,30,Poa secunda,none,none
108,2,1,A,wet,15,annuals,none,none
109,2,1,A,wet,25,Centaurea solstitialis + WAPS + annuals,none,none
110,2,1,A,wet,29,Nassella pulchra,none,none
111,2,1,A,wet,10,natives +WAPS + annuals,high fert,fall clipping
112,2,1,A,wet,2,WAPS + annuals,none,spring clipping
113,2,1,A,wet,22,Trifolium subteranneum,none,none
114,2,1,A,wet,14,WAPS + natives,none,none
115,2,1,A,wet,23,Aegilops triuncialis,none,none
116,2,1,A,wet,35,annuals,none,spring clipping
117,2,1,A,wet,27,Elymus glaucus,none,none
118,2,1,A,wet,32,Lotus purshianus,none,none
119,2,1,A,wet,8,natives +WAPS + annuals,none,spring clipping
120,2,1,A,wet,4,WAPS + annuals,high fert,fall clipping
121,2,1,A,wet,11,natives +WAPS + annuals,high fert,spring clipping
122,2,1,A,wet,24,Taeniatherum caput-medusae,none,none
123,2,1,A,wet,12,natives +WAPS + annuals,high fert,none
124,2,1,A,wet,9,natives +WAPS + annuals,none,none
125,2,1,A,wet,13,annuals + natives,none,none
126,2,1,A,wet,26,Bromus carinatus,none,none
127,2,1,A,wet,19,Avena fatua,none,none
128,2,1,A,wet,31,Vulpia microstachys,none,none
129,2,1,A,wet,18a,WAPS,none,spring clipping
130,2,1,A,wet,1,WAPS + annuals,none,fall clipping
131,2,1,A,wet,3,WAPS + annuals,none,none
132,2,1,A,wet,17,Natives,none,none
133,2,1,A,wet,7,natives +WAPS + annuals,none,fall clipping
134,2,1,A,wet,16,WAPS,none,none
135,2,1,A,wet,6,WAPS + annuals,high fert,none
136,2,1,A,wet,20,Bromus hordeaceus,none,none
137,2,1,A,wet,21,Lolium multiflorum,none,none
138,2,1,A,wet,33a,Lupinus bicolor,none,none
139,2,1,A,wet,5,WAPS + annuals,high fert,spring clipping
140,2,1,A,wet,34,annuals,none,fall clipping
141,2,2,,control- 2nd,16,WAPS,none,none
142,2,2,,control- 2nd,23,Aegilops triuncialis,none,none
143,2,2,,control- 2nd,4,WAPS + annuals,high fert,fall clipping
144,2,2,,control- 2nd,11,natives +WAPS + annuals,high fert,spring clipping
145,2,2,,control- 2nd,15,annuals,none,none
146,2,2,,control- 2nd,31,Vulpia microstachys,none,none
147,2,2,,control- 2nd,9,natives +WAPS + annuals,none,none
148,2,2,,control- 2nd,1,WAPS + annuals,none,fall clipping
149,2,2,,control- 2nd,22,Trifolium subteranneum,none,none
150,2,2,,control- 2nd,29,Nassella pulchra,none,none
151,2,2,,control- 2nd,34,annuals,none,fall clipping
152,2,2,,control- 2nd,21,Lolium multiflorum,none,none
153,2,2,,control- 2nd,24,Taeniatherum caput-medusae,none,none
154,2,2,,control- 2nd,28,Leymus triticoides,none,none
155,2,2,,control- 2nd,33a,Lupinus bicolor,none,none
156,2,2,,control- 2nd,30,Poa secunda,none,none
157,2,2,,control- 2nd,6,WAPS + annuals,high fert,none
158,2,2,,control- 2nd,19,Avena fatua,none,none
159,2,2,,control- 2nd,13,annuals + natives,none,none
160,2,2,,control- 2nd,17,Natives,none,none
161,2,2,,control- 2nd,25,Centaurea solstitialis + WAPS + annuals,none,none
162,2,2,,control- 2nd,14,WAPS + natives,none,none
163,2,2,,control- 2nd,27,Elymus glaucus,none,none
164,2,2,,control- 2nd,7,natives +WAPS + annuals,none,fall clipping
165,2,2,,control- 2nd,26,Bromus carinatus,none,none
166,2,2,,control- 2nd,20,Bromus hordeaceus,none,none
167,2,2,,control- 2nd,8,natives +WAPS + annuals,none,spring clipping
168,2,2,,control- 2nd,32,Lotus purshianus,none,none
169,2,2,,control- 2nd,2,WAPS + annuals,none,spring clipping
170,2,2,,control- 2nd,10,natives +WAPS + annuals,high fert,fall clipping
171,2,2,,control- 2nd,35,annuals,none,spring clipping
172,2,2,,control- 2nd,18b,Bare,none,none
173,2,2,,control- 2nd,5,WAPS + annuals,high fert,spring clipping
174,2,2,,control- 2nd,12,natives +WAPS + annuals,high fert,none
175,2,2,,control- 2nd,3,WAPS + annuals,none,none
176,2,3,,control,19,Avena fatua,none,none
177,2,3,,control,8,natives +WAPS + annuals,none,spring clipping
178,2,3,,control,7,natives +WAPS + annuals,none,fall clipping
179,2,3,,control,32,Lotus purshianus,none,none
180,2,3,,control,22,Trifolium subteranneum,none,none
181,2,3,,control,16,WAPS,none,none
182,2,3,,control,1,WAPS + annuals,none,fall clipping
183,2,3,,control,35,annuals,none,spring clipping
184,2,3,,control,4,WAPS + annuals,high fert,fall clipping
185,2,3,,control,17,Natives,none,none
186,2,3,,control,11,natives +WAPS + annuals,high fert,spring clipping
187,2,3,,control,13,annuals + natives,none,none
188,2,3,,control,30,Poa secunda,none,none
189,2,3,,control,5,WAPS + annuals,high fert,spring clipping
190,2,3,,control,3,WAPS + annuals,none,none
191,2,3,,control,34,annuals,none,fall clipping
192,2,3,,control,14,WAPS + natives,none,none
193,2,3,,control,20,Bromus hordeaceus,none,none
194,2,3,,control,27,Elymus glaucus,none,none
195,2,3,,control,6,WAPS + annuals,high fert,none
196,2,3,,control,2,WAPS + annuals,none,spring clipping
197,2,3,,control,33b,WAPS,none,fall clipping
198,2,3,,control,9,natives +WAPS + annuals,none,none
199,2,3,,control,21,Lolium multiflorum,none,none
200,2,3,,control,18a,WAPS,none,spring clipping
201,2,3,,control,31,Vulpia microstachys,none,none
202,2,3,,control,24,Taeniatherum caput-medusae,none,none
203,2,3,,control,25,Centaurea solstitialis + WAPS + annuals,none,none
204,2,3,,control,12,natives +WAPS + annuals,high fert,none
205,2,3,,control,15,annuals,none,none
206,2,3,,control,23,Aegilops triuncialis,none,none
207,2,3,,control,10,natives +WAPS + annuals,high fert,fall clipping
208,2,3,,control,28,Leymus triticoides,none,none
209,2,3,,control,29,Nassella pulchra,none,none
210,2,3,,control,26,Bromus carinatus,none,none
211,3,1,A,dry,2,WAPS + annuals,none,spring clipping
212,3,1,A,dry,25,Centaurea solstitialis + WAPS + annuals,none,none
213,3,1,A,dry,21,Lolium multiflorum,none,none
214,3,1,A,dry,28,Leymus triticoides,none,none
215,3,1,A,dry,26,Bromus carinatus,none,none
216,3,1,A,dry,11,natives +WAPS + annuals,high fert,spring clipping
217,3,1,A,dry,3,WAPS + annuals,none,none
218,3,1,A,dry,1,WAPS + annuals,none,fall clipping
219,3,1,A,dry,29,Nassella pulchra,none,none
220,3,1,A,dry,31,Vulpia microstachys,none,none
221,3,1,A,dry,24,Taeniatherum caput-medusae,none,none
222,3,1,A,dry,34,annuals,none,fall clipping
223,3,1,A,dry,16,WAPS,none,none
224,3,1,A,dry,8,natives +WAPS + annuals,none,spring clipping
225,3,1,A,dry,33a,Lupinus bicolor,none,none
226,3,1,A,dry,4,WAPS + annuals,high fert,fall clipping
227,3,1,A,dry,9,natives +WAPS + annuals,none,none
228,3,1,A,dry,30,Poa secunda,none,none
229,3,1,A,dry,15,annuals,none,none
230,3,1,A,dry,19,Avena fatua,none,none
231,3,1,A,dry,18b,Bare,none,none
232,3,1,A,dry,7,natives +WAPS + annuals,none,fall clipping
233,3,1,A,dry,23,Aegilops triuncialis,none,none
234,3,1,A,dry,22,Trifolium subteranneum,none,none
235,3,1,A,dry,5,WAPS + annuals,high fert,spring clipping
236,3,1,A,dry,13,annuals + natives,none,none
237,3,1,A,dry,32,Lotus purshianus,none,none
238,3,1,A,dry,35,annuals,none,spring clipping
239,3,1,A,dry,27,Elymus glaucus,none,none
240,3,1,A,dry,6,WAPS + annuals,high fert,none
241,3,1,A,dry,14,WAPS + natives,none,none
242,3,1,A,dry,10,natives +WAPS + annuals,high fert,fall clipping
243,3,1,A,dry,20,Bromus hordeaceus,none,none
244,3,1,A,dry,12,natives +WAPS + annuals,high fert,none
245,3,1,A,dry,17,Natives,none,none
246,3,2,B,control,31,Vulpia microstachys,none,none
247,3,2,B,control,17,Natives,none,none
248,3,2,B,control,8,natives +WAPS + annuals,none,spring clipping
249,3,2,B,control,27,Elymus glaucus,none,none
250,3,2,B,control,7,natives +WAPS + annuals,none,fall clipping
251,3,2,B,control,21,Lolium multiflorum,none,none
252,3,2,B,control,12,natives +WAPS + annuals,high fert,none
253,3,2,B,control,28,Leymus triticoides,none,none
254,3,2,B,control,20,Bromus hordeaceus,none,none
255,3,2,B,control,11,natives +WAPS + annuals,high fert,spring clipping
256,3,2,B,control,32,Lotus purshianus,none,none
257,3,2,B,control,16,WAPS,none,none
258,3,2,B,control,24,Taeniatherum caput-medusae,none,none
259,3,2,B,control,34,annuals,none,fall clipping
260,3,2,B,control,1,WAPS + annuals,none,fall clipping
261,3,2,B,control,35,annuals,none,spring clipping
262,3,2,B,control,6,WAPS + annuals,high fert,none
263,3,2,B,control,18a,WAPS,none,spring clipping
264,3,2,B,control,3,WAPS + annuals,none,none
265,3,2,B,control,26,Bromus carinatus,none,none
266,3,2,B,control,30,Poa secunda,none,none
267,3,2,B,control,13,annuals + natives,none,none
268,3,2,B,control,14,WAPS + natives,none,none
269,3,2,B,control,19,Avena fatua,none,none
270,3,2,B,control,22,Trifolium subteranneum,none,none
271,3,2,B,control,10,natives +WAPS + annuals,high fert,fall clipping
272,3,2,B,control,9,natives +WAPS + annuals,none,none
273,3,2,B,control,15,annuals,none,none
274,3,2,B,control,25,Centaurea solstitialis + WAPS + annuals,none,none
275,3,2,B,control,29,Nassella pulchra,none,none
276,3,2,B,control,2,WAPS + annuals,none,spring clipping
277,3,2,B,control,23,Aegilops triuncialis,none,none
278,3,2,B,control,33b,WAPS,none,fall clipping
279,3,2,B,control,5,WAPS + annuals,high fert,spring clipping
280,3,2,B,control,4,WAPS + annuals,high fert,fall clipping
281,3,3,B,late wet,16,WAPS,none,none
282,3,3,B,late wet,32,Lotus purshianus,none,none
283,3,3,B,late wet,12,natives +WAPS + annuals,high fert,none
284,3,3,B,late wet,14,WAPS + natives,none,none
285,3,3,B,late wet,31,Vulpia microstachys,none,none
286,3,3,B,late wet,17,Natives,none,none
287,3,3,B,late wet,24,Taeniatherum caput-medusae,none,none
288,3,3,B,late wet,3,WAPS + annuals,none,none
289,3,3,B,late wet,20,Bromus hordeaceus,none,none
290,3,3,B,late wet,10,natives +WAPS + annuals,high fert,fall clipping
291,3,3,B,late wet,7,natives +WAPS + annuals,none,fall clipping
292,3,3,B,late wet,30,Poa secunda,none,none
293,3,3,B,late wet,4,WAPS + annuals,high fert,fall clipping
294,3,3,B,late wet,23,Aegilops triuncialis,none,none
295,3,3,B,late wet,34,annuals,none,fall clipping
296,3,3,B,late wet,35,annuals,none,spring clipping
297,3,3,B,late wet,11,natives +WAPS + annuals,high fert,spring clipping
298,3,3,B,late wet,2,WAPS + annuals,none,spring clipping
299,3,3,B,late wet,6,WAPS + annuals,high fert,none
300,3,3,B,late wet,9,natives +WAPS + annuals,none,none
301,3,3,B,late wet,1,WAPS + annuals,none,fall clipping
302,3,3,B,late wet,21,Lolium multiflorum,none,none
303,3,3,B,late wet,25,Centaurea solstitialis + WAPS + annuals,none,none
304,3,3,B,late wet,13,annuals + natives,none,none
305,3,3,B,late wet,19,Avena fatua,none,none
306,3,3,B,late wet,33a,Lupinus bicolor,none,none
307,3,3,B,late wet,26,Bromus carinatus,none,none
308,3,3,B,late wet,27,Elymus glaucus,none,none
309,3,3,B,late wet,28,Leymus triticoides,none,none
310,3,3,B,late wet,5,WAPS + annuals,high fert,spring clipping
311,3,3,B,late wet,18a,WAPS,none,spring clipping
312,3,3,B,late wet,22,Trifolium subteranneum,none,none
313,3,3,B,late wet,8,natives +WAPS + annuals,none,spring clipping
314,3,3,B,late wet,15,annuals,none,none
315,3,3,B,late wet,29,Nassella pulchra,none,none
316,4,1,A,control,23,Aegilops triuncialis,none,none
317,4,1,A,control,9,natives +WAPS + annuals,none,none
318,4,1,A,control,22,Trifolium subteranneum,none,none
319,4,1,A,control,16,WAPS,none,none
320,4,1,A,control,28,Leymus triticoides,none,none
321,4,1,A,control,12,natives +WAPS + annuals,high fert,none
322,4,1,A,control,11,natives +WAPS + annuals,high fert,spring clipping
323,4,1,A,control,15,annuals,none,none
324,4,1,A,control,29,Nassella pulchra,none,none
325,4,1,A,control,8,natives +WAPS + annuals,none,spring clipping
326,4,1,A,control,35,annuals,none,spring clipping
327,4,1,A,control,21,Lolium multiflorum,none,none
328,4,1,A,control,26,Bromus carinatus,none,none
329,4,1,A,control,10,natives +WAPS + annuals,high fert,fall clipping
330,4,1,A,control,31,Vulpia microstachys,none,none
331,4,1,A,control,2,WAPS + annuals,none,spring clipping
332,4,1,A,control,13,annuals + natives,none,none
333,4,1,A,control,14,WAPS + natives,none,none
334,4,1,A,control,34,annuals,none,fall clipping
335,4,1,A,control,17,Natives,none,none
336,4,1,A,control,4,WAPS + annuals,high fert,fall clipping
337,4,1,A,control,18a,WAPS,none,spring clipping
338,4,1,A,control,1,WAPS + annuals,none,fall clipping
339,4,1,A,control,24,Taeniatherum caput-medusae,none,none
340,4,1,A,control,20,Bromus hordeaceus,none,none
341,4,1,A,control,33b,WAPS,none,fall clipping
342,4,1,A,control,19,Avena fatua,none,none
343,4,1,A,control,25,Centaurea solstitialis + WAPS + annuals,none,none
344,4,1,A,control,27,Elymus glaucus,none,none
345,4,1,A,control,5,WAPS + annuals,high fert,spring clipping
346,4,1,A,control,3,WAPS + annuals,none,none
347,4,1,A,control,7,natives +WAPS + annuals,none,fall clipping
348,4,1,A,control,32,Lotus purshianus,none,none
349,4,1,A,control,30,Poa secunda,none,none
350,4,1,A,control,6,WAPS + annuals,high fert,none
351,4,2,B,dry,7,natives +WAPS + annuals,none,fall clipping
352,4,2,B,dry,26,Bromus carinatus,none,none
353,4,2,B,dry,12,natives +WAPS + annuals,high fert,none
354,4,2,B,dry,28,Leymus triticoides,none,none
355,4,2,B,dry,1,WAPS + annuals,none,fall clipping
356,4,2,B,dry,6,WAPS + annuals,high fert,none
357,4,2,B,dry,5,WAPS + annuals,high fert,spring clipping
358,4,2,B,dry,2,WAPS + annuals,none,spring clipping
359,4,2,B,dry,23,Aegilops triuncialis,none,none
360,4,2,B,dry,11,natives +WAPS + annuals,high fert,spring clipping
361,4,2,B,dry,13,annuals + natives,none,none
362,4,2,B,dry,25,Centaurea solstitialis + WAPS + annuals,none,none
363,4,2,B,dry,31,Vulpia microstachys,none,none
364,4,2,B,dry,15,annuals,none,none
365,4,2,B,dry,8,natives +WAPS + annuals,none,spring clipping
366,4,2,B,dry,4,WAPS + annuals,high fert,fall clipping
367,4,2,B,dry,27,Elymus glaucus,none,none
368,4,2,B,dry,21,Lolium multiflorum,none,none
369,4,2,B,dry,9,natives +WAPS + annuals,none,none
370,4,2,B,dry,10,natives +WAPS + annuals,high fert,fall clipping
371,4,2,B,dry,3,WAPS + annuals,none,none
372,4,2,B,dry,29,Nassella pulchra,none,none
373,4,2,B,dry,22,Trifolium subteranneum,none,none
374,4,2,B,dry,17,Natives,none,none
375,4,2,B,dry,19,Avena fatua,none,none
376,4,2,B,dry,18b,Bare,none,none
377,4,2,B,dry,24,Taeniatherum caput-medusae,none,none
378,4,2,B,dry,35,annuals,none,spring clipping
379,4,2,B,dry,16,WAPS,none,none
380,4,2,B,dry,30,Poa secunda,none,none
381,4,2,B,dry,20,Bromus hordeaceus,none,none
382,4,2,B,dry,34,annuals,none,fall clipping
383,4,2,B,dry,14,WAPS + natives,none,none
384,4,2,B,dry,32,Lotus purshianus,none,none
385,4,2,B,dry,33a,Lupinus bicolor,none,none
386,4,3,B,wet,6,WAPS + annuals,high fert,none
387,4,3,B,wet,24,Taeniatherum caput-medusae,none,none
388,4,3,B,wet,22,Trifolium subteranneum,none,none
389,4,3,B,wet,32,Lotus purshianus,none,none
390,4,3,B,wet,19,Avena fatua,none,none
391,4,3,B,wet,2,WAPS + annuals,none,spring clipping
392,4,3,B,wet,15,annuals,none,none
393,4,3,B,wet,26,Bromus carinatus,none,none
394,4,3,B,wet,4,WAPS + annuals,high fert,fall clipping
395,4,3,B,wet,5,WAPS + annuals,high fert,spring clipping
396,4,3,B,wet,10,natives +WAPS + annuals,high fert,fall clipping
397,4,3,B,wet,1,WAPS + annuals,none,fall clipping
398,4,3,B,wet,8,natives +WAPS + annuals,none,spring clipping
399,4,3,B,wet,3,WAPS + annuals,none,none
400,4,3,B,wet,33a,Lupinus bicolor,none,none
401,4,3,B,wet,29,Nassella pulchra,none,none
402,4,3,B,wet,34,annuals,none,fall clipping
403,4,3,B,wet,25,Centaurea solstitialis + WAPS + annuals,none,none
404,4,3,B,wet,27,Elymus glaucus,none,none
405,4,3,B,wet,9,natives +WAPS + annuals,none,none
406,4,3,B,wet,23,Aegilops triuncialis,none,none
407,4,3,B,wet,35,annuals,none,spring clipping
408,4,3,B,wet,30,Poa secunda,none,none
409,4,3,B,wet,17,Natives,none,none
410,4,3,B,wet,31,Vulpia microstachys,none,none
411,4,3,B,wet,16,WAPS,none,none
412,4,3,B,wet,21,Lolium multiflorum,none,none
413,4,3,B,wet,11,natives +WAPS + annuals,high fert,spring clipping
414,4,3,B,wet,18a,WAPS,none,spring clipping
415,4,3,B,wet,12,natives +WAPS + annuals,high fert,none
416,4,3,B,wet,13,annuals + natives,none,none
417,4,3,B,wet,14,WAPS + natives,none,none
418,4,3,B,wet,20,Bromus hordeaceus,none,none
419,4,3,B,wet,7,natives +WAPS + annuals,none,fall clipping
420,4,3,B,wet,28,Leymus triticoides,none,none
421,5,1,C,wet,25,Centaurea solstitialis + WAPS + annuals,none,none
422,5,1,C,wet,27,Elymus glaucus,none,none
423,5,1,C,wet,31,Vulpia microstachys,none,none
424,5,1,C,wet,5,WAPS + annuals,high fert,spring clipping
